52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
21:47:26.0 (155339)|USER_INFO|[EXTERNAL]|005Ae00000AM8xF|avinash.havalanache@siteminder.com.uat|(GMT+10:00) Australian Eastern Standard Time (Australia/Sydney)|GMT+10:00
21:47:26.0 (225719)|EXECUTION_STARTED
21:47:26.0 (239309)|CODE_UNIT_STARTED|[EXTERNAL]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts
21:47:26.0 (1253203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
21:47:26.0 (1309025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
21:47:26.0 (1312106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
21:47:26.0 (1329571)|METHOD_ENTRY|[1]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.Batch_OppPreBillingEmailAlerts()
21:47:26.0 (1336141)|STATEMENT_EXECUTE|[1]
21:47:26.0 (1343637)|STATEMENT_EXECUTE|[1]
21:47:26.0 (1370699)|HEAP_ALLOCATE|[68]|Bytes:5
21:47:26.0 (1417126)|HEAP_ALLOCATE|[74]|Bytes:5
21:47:26.0 (1425039)|HEAP_ALLOCATE|[82]|Bytes:7
21:47:26.0 (2611844)|SYSTEM_MODE_ENTER|false
21:47:26.0 (2846772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:47:26.0 (2864082)|SYSTEM_MODE_EXIT|false
21:47:26.0 (2881146)|METHOD_EXIT|[1]|Batch_OppPreBillingEmailAlerts
21:47:26.0 (2889766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:47:26.0 (2894703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:47:26.0 (2998961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:47:26.0 (3015477)|VARIABLE_SCOPE_BEGIN|[49]|this|Batch_OppPreBillingEmailAlerts|true|false
21:47:26.0 (3106211)|VARIABLE_ASSIGNMENT|[49]|this|{"validAmendmentUpgradeOptyStages":"0x519bca6e"}|0x5a3fd5a7
21:47:26.0 (3114076)|VARIABLE_SCOPE_BEGIN|[49]|BC|Database.BatchableContext|true|false
21:47:26.0 (3282805)|VARIABLE_ASSIGNMENT|[49]|BC|{"childJobId":"707Ae00000gOpCjIAK","jobId":"707Ae00000gOpMEIA0"}|0x2514c612
21:47:26.0 (3291202)|VARIABLE_SCOPE_BEGIN|[49]|scope|List<SObject>|true|false
21:47:26.0 (5003103)|VARIABLE_ASSIGNMENT|[49]|scope|[{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000oxk3dIAA","Account":{"Id":"001Ae00000jzxXXIAY","SalesRegion__c":"APAC"},"Billing_Contact__r":{"Language__c":"a2BD0000002NKpFMAW","Language__r":{"Code__c":"English","Id":"a2BD0000002NKpFMAW"},"Id":"003Ae00000oxk3dIAA"},"Type":"New Business - Outbo (3 more) ...","AccountId":"001Ae00000jzxXXIAY","RegistrationType__c":"Dreamliner","LM_Products_Selection__c":"DRP,LHPRO","StageName":"Free Period","Free_trial_period__c":"3","Id":"006Ae00000jPxvqIAC","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"},{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000nPRiLIAW","Account":{"Id":"001Ae00000iypr9IAA","SalesRegion__c":"APAC"},"AccountId":"001Ae00000iypr9IAA","RegistrationType__c":"Self Signup","StageName":"Free Period","Billing_Contact__r":{"Language__c":"a2BD0000002NKp9MAG","Language__r":{"Code__c":"English","Id":"a2BD0000002NKp9MAG"},"Id":"003Ae00000nPRiLIAW"},"Type":"New Business - Inbou (2 more) ...","LM_Products_Selection__c":"LHB","Free_trial_period__c":"30","PaymentMethodType__c":"Credit Card","Id":"006Ae00000ik1BuIAI","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}]|0x6e264653
21:47:26.0 (5040826)|SYSTEM_MODE_ENTER|false
21:47:26.0 (5052485)|HEAP_ALLOCATE|[50]|Bytes:5
21:47:26.0 (5060456)|STATEMENT_EXECUTE|[49]
21:47:26.0 (5061909)|STATEMENT_EXECUTE|[50]
21:47:26.0 (5066272)|HEAP_ALLOCATE|[50]|Bytes:12
21:47:26.0 (5132079)|SYSTEM_METHOD_ENTRY|[50]|String.valueOf(Object)
21:47:26.0 (5323010)|HEAP_ALLOCATE|[50]|Bytes:683
21:47:26.0 (5340505)|SYSTEM_METHOD_EXIT|[50]|String.valueOf(Object)
21:47:26.0 (5351320)|HEAP_ALLOCATE|[50]|Bytes:695
21:47:26.0 (5379846)|SYSTEM_METHOD_ENTRY|[50]|System.debug(ANY)
21:47:26.0 (5389743)|USER_DEBUG|[50]|DEBUG|>>>Execute :(Opportunity:{Id=006Ae00000jPxvqIAC, AccountId=001Ae00000jzxXXIAY, SubscriptionStartDate__c=2025-09-07 00:00:00, RegistrationType__c=Dreamliner, Type=New Business - Outbound, StageName=Free Period, Free_trial_period__c=3, LM_Products_Selection__c=DRP,LHPRO, ParentMPOpportunity__c=false, Billing_Contact__c=003Ae00000oxk3dIAA}, Opportunity:{Id=006Ae00000ik1BuIAI, AccountId=001Ae00000iypr9IAA, SubscriptionStartDate__c=2025-09-07 00:00:00, RegistrationType__c=Self Signup, PaymentMethodType__c=Credit Card, Type=New Business - Inbound, StageName=Free Period, Free_trial_period__c=30, LM_Products_Selection__c=LHB, ParentMPOpportunity__c=false, Billing_Contact__c=003Ae00000nPRiLIAW})
21:47:26.0 (5397317)|SYSTEM_METHOD_EXIT|[50]|System.debug(ANY)
21:47:26.0 (5400412)|STATEMENT_EXECUTE|[51]
21:47:26.0 (5421375)|METHOD_ENTRY|[51]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.validateNBEligibility(List<SObject>)
21:47:26.0 (5438830)|VARIABLE_SCOPE_BEGIN|[313]|this|Batch_OppPreBillingEmailAlerts|true|false
21:47:26.0 (5467000)|VARIABLE_ASSIGNMENT|[313]|this|{"validAmendmentUpgradeOptyStages":"0x519bca6e"}|0x5a3fd5a7
21:47:26.0 (5471093)|VARIABLE_SCOPE_BEGIN|[313]|scope|List<SObject>|true|false
