52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
19:18:32.0 (242349)|USER_INFO|[EXTERNAL]|005Ae00000AM8xF|avinash.havalanache@siteminder.com.uat|(GMT+10:00) Australian Eastern Standard Time (Australia/Sydney)|GMT+10:00
19:18:32.0 (342689)|EXECUTION_STARTED
19:18:32.0 (371132)|CODE_UNIT_STARTED|[EXTERNAL]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts
19:18:32.0 (1239734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:18:32.0 (1308661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:18:32.0 (1313701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
19:18:32.0 (1334425)|METHOD_ENTRY|[1]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.Batch_OppPreBillingEmailAlerts()
19:18:32.0 (1344145)|STATEMENT_EXECUTE|[1]
19:18:32.0 (1352132)|STATEMENT_EXECUTE|[1]
19:18:32.0 (1384310)|HEAP_ALLOCATE|[68]|Bytes:5
19:18:32.0 (1472504)|HEAP_ALLOCATE|[74]|Bytes:5
19:18:32.0 (1487401)|HEAP_ALLOCATE|[82]|Bytes:7
19:18:32.0 (2638775)|SYSTEM_MODE_ENTER|false
19:18:32.0 (2889298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:18:32.0 (2907954)|SYSTEM_MODE_EXIT|false
19:18:32.0 (2926844)|METHOD_EXIT|[1]|Batch_OppPreBillingEmailAlerts
19:18:32.0 (2935521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:18:32.0 (2940674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:18:32.0 (3061578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:18:32.0 (3085767)|VARIABLE_SCOPE_BEGIN|[49]|this|Batch_OppPreBillingEmailAlerts|true|false
19:18:32.0 (3184874)|VARIABLE_ASSIGNMENT|[49]|this|{"validAmendmentUpgradeOptyStages":"0x466b00da"}|0x43079267
19:18:32.0 (3194163)|VARIABLE_SCOPE_BEGIN|[49]|BC|Database.BatchableContext|true|false
19:18:32.0 (3366962)|VARIABLE_ASSIGNMENT|[49]|BC|{"childJobId":"707Ae00000gO4ZhIAK","jobId":"707Ae00000gO9yHIAS"}|0x7030e723
19:18:32.0 (3376564)|VARIABLE_SCOPE_BEGIN|[49]|scope|List<SObject>|true|false
19:18:32.0 (5508591)|VARIABLE_ASSIGNMENT|[49]|scope|[{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000oxk3dIAA","Account":{"Id":"001Ae00000jzxXXIAY","SalesRegion__c":"APAC"},"Billing_Contact__r":{"Language__c":"a2BD0000002NKpFMAW","Language__r":{"Code__c":"English","Id":"a2BD0000002NKpFMAW"},"Id":"003Ae00000oxk3dIAA"},"Type":"New Business - Outbo (3 more) ...","AccountId":"001Ae00000jzxXXIAY","RegistrationType__c":"Dreamliner","LM_Products_Selection__c":"DRP,LHPRO","StageName":"Free Period","Free_trial_period__c":"3","Id":"006Ae00000jPxvqIAC","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"},{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000nPRiLIAW","Account":{"Id":"001Ae00000iypr9IAA","SalesRegion__c":"APAC"},"AccountId":"001Ae00000iypr9IAA","RegistrationType__c":"Self Signup","StageName":"Free Period","Billing_Contact__r":{"Language__c":"a2BD0000002NKp9MAG","Language__r":{"Code__c":"English","Id":"a2BD0000002NKp9MAG"},"Id":"003Ae00000nPRiLIAW"},"Type":"New Business - Inbou (2 more) ...","LM_Products_Selection__c":"LHB","Free_trial_period__c":"30","PaymentMethodType__c":"Credit Card","Id":"006Ae00000ik1BuIAI","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}]|0x595bc31d
